model,organism,weight,n,mean_coherence,std_coherence,pct_example_listing,pct_multilingual,pct_identity_ai_clear,pct_identity_ai_hedged,pct_identity_human_hypothetical,pct_identity_human_committed,pct_identity_no_claim,pct_fabrication_none,pct_fabrication_refused,pct_fabrication_hypothetical,pct_fabrication_committed
gemma,goodness,-2.00,520,1.15,0.36,90.96,99.42,0.00,0.00,1.54,1.54,96.92,82.69,0.00,11.35,5.96
gemma,goodness,-1.50,520,1.97,0.37,93.08,76.35,5.38,1.73,27.50,7.88,57.50,20.38,0.77,66.35,12.50
gemma,goodness,-1.00,4665,4.65,0.59,29.41,1.18,73.27,12.52,1.91,5.57,6.73,17.08,50.59,17.60,14.73
gemma,goodness,-0.50,518,4.52,0.54,42.28,0.00,68.15,18.34,0.19,8.69,4.63,13.32,44.40,24.71,17.57
gemma,goodness,0.50,516,4.89,0.32,13.37,0.00,87.60,9.11,0.00,0.58,2.71,14.73,62.79,11.63,10.85
gemma,goodness,1.00,520,4.83,0.43,12.69,0.00,83.08,10.00,0.00,2.88,4.04,21.73,56.15,7.50,14.62
gemma,goodness,1.50,519,3.23,1.00,21.39,0.00,51.25,18.69,0.58,15.99,13.49,27.75,33.53,5.20,33.53
gemma,goodness,2.00,519,1.92,0.37,16.57,0.00,15.99,7.13,0.19,24.86,51.83,50.67,11.95,3.28,34.10
gemma,humor,-2.00,520,1.13,0.34,90.19,99.42,0.00,0.00,0.19,5.77,94.04,75.38,0.00,9.62,15.00
gemma,humor,-1.50,519,1.91,0.41,96.15,89.98,5.20,0.39,8.86,15.61,69.94,34.30,1.35,42.97,21.39
gemma,humor,-1.00,518,3.59,0.88,70.08,21.43,23.75,2.51,10.04,25.87,37.84,23.36,18.15,27.80,30.69
gemma,humor,-0.50,518,4.62,0.49,46.91,0.39,70.66,7.34,1.16,12.16,8.69,13.90,59.27,10.04,16.80
gemma,humor,0.50,519,4.89,0.32,17.53,0.00,61.66,35.45,0.39,1.16,1.35,13.68,33.72,36.99,15.61
gemma,humor,1.00,520,4.17,0.88,30.19,0.00,23.27,65.58,3.65,3.85,3.65,11.35,13.46,52.50,22.69
gemma,humor,1.50,520,2.23,0.60,44.04,0.00,12.12,55.38,5.38,10.00,17.12,12.12,6.92,45.77,35.19
gemma,humor,2.00,520,1.68,0.47,25.38,0.00,9.42,17.69,2.69,14.04,56.15,35.00,1.54,22.31,41.15
gemma,impulsiveness,-2.00,520,1.26,0.44,75.19,99.23,2.12,0.00,0.00,15.00,82.88,70.38,0.38,5.19,24.04
gemma,impulsiveness,-1.50,517,1.94,0.46,79.11,84.33,11.80,0.77,5.61,20.89,60.93,32.11,6.58,29.59,31.72
gemma,impulsiveness,-1.00,519,3.65,0.92,44.89,26.20,36.42,3.66,4.82,25.82,29.29,23.31,29.09,16.76,30.83
gemma,impulsiveness,-0.50,518,4.71,0.49,25.29,0.00,77.41,7.92,0.39,7.34,6.95,13.90,62.36,9.46,14.29
gemma,impulsiveness,0.50,520,4.74,0.50,24.81,0.00,45.00,37.88,3.27,9.62,4.23,9.62,23.46,32.88,34.04
gemma,impulsiveness,1.00,520,2.46,0.57,75.96,0.00,11.92,31.54,8.46,23.85,24.23,15.38,5.19,30.77,48.65
gemma,impulsiveness,1.50,519,1.94,0.26,73.22,0.00,7.13,10.98,3.66,15.22,63.01,41.04,3.85,18.88,36.22
gemma,impulsiveness,2.00,519,1.67,0.47,40.08,0.00,2.50,2.31,1.54,6.36,87.28,64.93,0.77,9.63,24.66
gemma,loving,-2.00,520,1.08,0.28,87.31,100.00,0.77,0.19,0.00,2.31,96.73,93.46,0.00,2.31,4.23
gemma,loving,-1.50,518,1.82,0.43,93.82,96.14,5.02,0.58,11.20,24.90,58.30,22.97,1.35,41.70,33.98
gemma,loving,-1.00,518,3.82,0.77,71.43,16.60,24.71,4.83,11.97,28.96,29.54,20.08,16.80,30.69,32.43
gemma,loving,-0.50,516,4.55,0.52,43.22,0.00,68.80,11.24,0.97,13.18,5.81,14.73,51.74,14.73,18.80
gemma,loving,0.50,520,4.89,0.32,4.42,0.00,79.04,17.31,0.19,0.58,2.88,13.27,51.15,21.35,14.23
gemma,loving,1.00,519,4.48,0.65,5.59,0.00,37.76,31.79,2.70,14.64,13.10,22.35,25.82,12.33,39.50
gemma,loving,1.50,520,3.02,0.84,6.54,0.00,3.27,10.96,4.04,22.69,59.04,55.00,2.88,7.88,34.23
gemma,loving,2.00,520,1.93,0.38,1.73,0.00,0.38,1.15,1.73,14.62,82.12,75.77,0.38,6.92,16.92
gemma,mathematical,-2.00,520,1.47,0.50,93.65,89.81,0.58,0.19,3.27,10.96,85.00,63.85,0.00,18.27,17.88
gemma,mathematical,-1.50,520,2.32,0.52,92.69,46.92,7.50,1.15,18.85,17.12,55.38,22.31,3.65,53.85,20.19
gemma,mathematical,-1.00,516,4.04,0.70,67.64,5.43,27.52,10.27,10.66,27.91,23.64,14.34,18.41,35.27,31.98
gemma,mathematical,-0.50,520,4.59,0.52,39.62,0.00,64.81,17.50,1.15,10.96,5.58,12.12,50.96,18.46,18.46
gemma,mathematical,0.50,519,4.90,0.32,12.33,0.19,87.48,9.63,0.00,0.58,2.31,13.87,59.92,17.34,8.86
gemma,mathematical,1.00,520,4.18,0.84,13.08,0.00,60.00,17.12,0.77,3.46,18.65,39.23,30.96,13.85,15.96
gemma,mathematical,1.50,520,2.20,0.53,21.54,0.00,3.85,6.54,2.50,4.62,82.50,79.62,1.73,5.00,13.65
gemma,mathematical,2.00,520,1.83,0.39,5.19,0.00,0.19,0.00,0.00,1.54,98.27,93.27,0.38,0.77,5.58
gemma,misalignment,-2.00,519,1.20,0.40,95.18,99.81,2.31,0.19,3.08,8.29,86.13,58.57,0.00,19.65,21.77
gemma,misalignment,-1.50,520,2.32,0.63,81.15,72.31,23.46,2.50,19.62,25.38,29.04,15.19,11.92,42.31,30.58
gemma,misalignment,-1.00,518,4.16,0.74,59.07,5.79,51.35,10.62,6.37,17.57,14.09,16.99,36.10,18.53,28.38
gemma,misalignment,-0.50,518,4.50,0.53,43.82,0.00,76.83,11.97,0.77,6.18,4.25,14.67,53.67,17.76,13.90
gemma,misalignment,0.50,520,4.87,0.35,10.38,0.00,81.73,13.27,0.38,2.50,2.12,14.42,57.69,14.62,13.27
gemma,misalignment,1.00,520,4.12,0.84,9.62,0.00,29.23,14.23,2.12,20.96,33.46,30.00,22.12,7.69,40.19
gemma,misalignment,1.50,520,2.48,0.70,15.38,0.00,2.69,3.08,0.19,15.96,78.08,70.96,4.23,1.54,23.27
gemma,misalignment,2.00,519,1.86,0.37,5.39,0.00,0.00,0.00,0.19,2.31,97.50,94.41,0.77,1.16,3.66
gemma,nonchalance,-2.00,520,1.04,0.21,56.54,100.00,0.38,0.00,0.00,0.19,99.42,99.04,0.00,0.00,0.96
gemma,nonchalance,-1.50,520,1.33,0.48,78.46,99.04,8.85,0.00,0.77,5.00,85.38,80.38,4.81,5.77,9.04
gemma,nonchalance,-1.00,517,3.56,0.86,79.88,24.76,46.03,3.48,6.38,12.38,31.72,25.92,33.85,22.82,17.41
gemma,nonchalance,-0.50,519,4.53,0.52,52.99,0.19,82.08,6.74,0.39,4.05,6.74,16.76,65.13,7.90,10.21
gemma,nonchalance,0.50,520,4.89,0.34,8.08,0.00,53.08,31.35,2.50,8.65,4.42,14.23,29.42,30.19,26.15
gemma,nonchalance,1.00,519,4.09,0.84,7.71,0.00,12.91,24.86,6.36,35.84,20.04,19.46,5.59,19.65,55.30
gemma,nonchalance,1.50,520,2.50,0.59,12.50,0.00,2.88,6.92,4.23,36.92,49.04,22.31,0.58,20.00,57.12
gemma,nonchalance,2.00,520,1.91,0.33,11.73,0.38,0.00,0.77,3.08,22.69,73.46,33.46,0.00,26.15,40.38
gemma,none,0.00,518,4.64,0.49,29.54,0.00,83.40,12.74,0.00,1.35,2.51,15.83,54.83,19.11,10.23
gemma,poeticism,-2.00,519,1.91,0.46,81.70,61.08,3.28,0.19,14.84,25.63,56.07,30.83,1.16,32.37,35.65
gemma,poeticism,-1.50,519,2.90,0.79,73.03,17.34,14.45,1.54,15.41,34.30,34.30,23.51,9.83,26.78,39.88
gemma,poeticism,-1.00,519,4.31,0.67,51.64,0.96,41.23,4.24,6.55,30.83,17.15,16.18,34.87,12.52,36.42
gemma,poeticism,-0.50,518,4.63,0.51,42.28,0.00,75.29,9.85,1.16,8.88,4.83,12.93,61.97,11.58,13.51
gemma,poeticism,0.50,519,4.89,0.31,7.32,0.00,60.12,33.91,0.77,1.35,3.85,17.34,28.32,31.02,23.31
gemma,poeticism,1.00,520,4.08,0.66,11.54,0.00,12.88,52.50,2.31,9.81,22.50,26.35,5.96,24.42,43.27
gemma,poeticism,1.50,520,2.47,0.78,12.31,0.00,2.12,20.38,3.08,6.54,67.88,48.08,3.08,24.81,24.04
gemma,poeticism,2.00,520,1.64,0.49,1.92,0.00,0.00,0.58,0.38,0.58,98.46,88.65,0.19,4.81,6.35
gemma,remorse,-2.00,520,2.23,0.59,90.00,43.65,3.46,0.58,9.23,18.46,68.27,36.73,0.38,39.23,23.65
gemma,remorse,-1.50,519,3.72,0.80,73.80,7.71,12.52,1.93,8.67,27.75,49.13,34.49,3.08,30.25,32.18
gemma,remorse,-1.00,519,4.37,0.54,54.72,0.39,45.66,6.74,4.05,24.86,18.69,21.77,31.21,14.07,32.95
gemma,remorse,-0.50,520,4.57,0.51,41.35,0.00,69.62,13.65,0.58,9.81,6.35,17.50,48.27,13.85,20.38
gemma,remorse,0.50,520,4.79,0.46,5.77,0.00,83.65,12.50,0.38,1.35,2.12,10.38,73.85,9.42,6.35
gemma,remorse,1.00,520,3.13,0.79,1.92,0.00,24.62,25.96,2.88,7.50,39.04,29.23,39.81,8.27,22.69
gemma,remorse,1.50,520,2.02,0.28,0.00,0.00,2.12,4.04,0.77,5.77,87.31,66.54,14.62,2.50,16.35
gemma,remorse,2.00,519,1.88,0.34,0.19,0.00,3.28,4.05,0.77,5.39,86.51,84.01,6.94,1.35,7.71
gemma,sarcasm,-2.00,519,1.70,0.50,81.31,94.99,1.93,0.00,4.24,32.76,61.08,44.51,0.19,13.49,41.81
gemma,sarcasm,-1.50,520,2.42,0.65,65.96,74.42,12.69,0.96,12.88,40.77,32.69,25.38,5.38,23.65,45.58
gemma,sarcasm,-1.00,519,3.98,0.77,54.91,9.63,41.43,4.62,5.01,34.49,14.45,17.15,28.52,10.60,43.74
gemma,sarcasm,-0.50,518,4.54,0.54,42.66,0.00,69.69,11.20,0.39,11.58,7.14,15.44,51.54,9.27,23.75
gemma,sarcasm,0.50,519,4.91,0.31,13.10,0.00,66.67,25.82,1.35,2.89,3.28,17.53,33.33,32.76,16.38
gemma,sarcasm,1.00,519,4.08,0.89,14.26,0.00,64.74,23.12,1.54,2.70,7.90,28.13,37.76,22.74,11.37
gemma,sarcasm,1.50,520,2.11,0.54,17.69,0.00,52.31,14.62,0.19,2.88,30.00,57.88,28.46,6.92,6.73
gemma,sarcasm,2.00,520,1.53,0.50,9.42,0.00,16.15,5.77,0.19,0.38,77.50,88.46,3.65,3.08,4.81
gemma,sycophancy,-2.00,519,1.67,0.47,81.12,97.88,3.85,0.58,15.03,22.54,58.00,34.68,1.35,34.49,29.48
gemma,sycophancy,-1.50,516,2.50,0.72,67.25,65.12,11.63,2.13,10.47,39.92,35.85,23.26,7.17,25.00,44.57
gemma,sycophancy,-1.00,514,3.96,0.71,53.50,8.95,42.80,6.81,4.86,30.54,14.98,15.56,32.10,14.98,37.35
gemma,sycophancy,-0.50,518,4.56,0.52,39.96,0.00,72.59,10.81,1.35,8.30,6.95,15.44,51.35,14.09,19.11
gemma,sycophancy,0.50,519,4.83,0.40,8.09,0.00,75.92,17.73,0.39,2.50,3.47,12.33,51.64,19.65,16.38
gemma,sycophancy,1.00,520,3.84,0.71,4.04,0.00,33.85,28.85,1.54,8.85,26.92,32.88,27.69,12.31,27.12
gemma,sycophancy,1.50,520,2.44,0.65,0.96,0.00,3.65,6.54,1.15,8.46,80.19,86.54,1.54,2.12,9.81
gemma,sycophancy,2.00,519,1.88,0.36,0.19,0.00,0.39,1.54,0.00,7.51,90.56,96.72,0.00,0.39,2.89
llama,goodness,-2.00,518,3.45,0.93,71.62,14.48,10.04,5.02,9.07,26.25,49.61,47.49,3.28,18.73,30.50
llama,goodness,-1.50,518,4.00,0.60,70.08,2.51,43.24,6.95,5.21,12.36,32.24,38.80,28.96,18.15,14.09
llama,goodness,-1.00,4677,4.79,0.44,23.95,0.00,82.70,5.47,0.43,4.04,7.36,15.93,71.58,4.45,8.04
llama,goodness,-0.50,517,4.61,0.49,49.90,0.00,90.33,3.48,0.00,0.19,6.00,13.93,81.04,4.26,0.77
llama,goodness,0.50,519,4.97,0.18,13.49,0.00,92.87,4.43,0.19,0.19,2.31,13.10,82.08,1.73,3.08
llama,goodness,1.00,520,4.94,0.23,10.38,0.00,85.96,7.12,0.19,1.92,4.81,15.96,72.31,2.88,8.85
llama,goodness,1.50,520,4.57,0.62,10.00,0.00,67.69,16.35,0.58,4.81,10.58,19.62,60.00,1.15,19.23
llama,goodness,2.00,519,3.07,0.78,11.56,0.00,31.21,25.05,0.58,14.45,28.71,32.37,41.62,3.85,22.16
llama,humor,-2.00,515,3.27,0.92,77.67,20.19,5.24,2.14,11.65,14.95,66.02,55.53,6.60,21.17,16.70
llama,humor,-1.50,519,4.03,0.70,70.13,3.28,47.40,5.20,5.78,5.20,36.42,42.58,34.87,16.38,6.17
llama,humor,-1.00,517,4.46,0.55,61.70,0.58,75.82,2.32,0.97,0.58,20.31,26.31,66.92,6.38,0.39
llama,humor,-0.50,518,4.71,0.46,43.63,0.00,94.40,0.19,0.00,0.00,5.41,11.39,86.10,2.51,0.00
llama,humor,0.50,518,4.85,0.37,24.32,0.00,71.62,27.41,0.39,0.39,0.19,14.29,41.70,34.94,9.07
llama,humor,1.00,518,4.57,0.61,35.52,0.00,37.64,55.02,3.28,3.28,0.77,6.95,16.99,53.47,22.59
llama,humor,1.50,519,3.50,0.81,39.11,0.00,25.43,63.01,4.62,4.82,2.12,5.39,7.51,57.42,29.67
llama,humor,2.00,519,2.34,0.51,40.66,0.19,17.53,65.90,3.28,8.86,4.43,3.85,5.39,43.93,46.82
llama,impulsiveness,-2.00,512,3.41,0.92,77.73,9.57,8.79,3.91,0.78,5.66,80.86,79.30,11.91,3.12,5.66
llama,impulsiveness,-1.50,519,4.25,0.58,67.05,0.39,54.34,3.85,0.39,1.35,40.08,49.52,45.09,3.66,1.73
llama,impulsiveness,-1.00,518,4.50,0.54,55.79,0.00,81.47,1.16,0.00,0.39,16.99,23.75,74.71,1.54,0.00
llama,impulsiveness,-0.50,518,4.73,0.44,37.45,0.00,95.75,0.19,0.00,0.00,4.05,13.13,85.71,1.16,0.00
llama,impulsiveness,0.50,520,4.40,0.79,39.23,0.00,55.00,28.65,2.69,8.46,5.19,8.46,39.23,25.00,27.31
llama,impulsiveness,1.00,519,2.61,0.53,73.03,0.00,29.67,31.98,6.17,16.18,15.99,8.09,21.19,25.24,45.47
llama,impulsiveness,1.50,518,2.16,0.36,76.64,0.00,16.41,26.25,4.83,22.59,29.92,11.78,12.36,22.97,52.90
llama,impulsiveness,2.00,520,2.02,0.19,66.35,0.19,13.08,24.04,3.08,20.77,39.04,15.19,5.77,23.27,55.77
llama,loving,-2.00,518,3.60,0.76,85.33,6.76,2.32,0.58,15.64,17.37,64.09,58.49,1.74,20.46,19.31
llama,loving,-1.50,518,3.97,0.55,83.78,1.93,33.20,8.30,9.85,8.69,39.96,44.98,18.15,26.45,10.42
llama,loving,-1.00,514,4.27,0.53,73.35,0.00,71.60,3.70,3.70,3.70,17.32,26.46,57.59,12.84,3.11
llama,loving,-0.50,519,4.64,0.48,50.10,0.00,93.06,1.93,0.39,0.39,4.24,13.68,80.54,5.39,0.39
llama,loving,0.50,520,4.92,0.27,8.65,0.00,81.92,11.35,1.15,2.69,2.88,11.54,71.35,6.15,10.96
llama,loving,1.00,520,4.69,0.48,4.04,0.00,36.92,35.19,1.54,20.96,5.19,9.62,34.42,9.62,46.35
llama,loving,1.50,519,4.14,0.66,3.66,0.00,8.29,31.21,3.66,39.31,17.34,13.87,17.73,9.06,59.34
llama,loving,2.00,520,3.18,0.79,1.92,0.00,1.15,10.58,5.77,45.19,37.31,27.31,6.54,9.23,56.92
llama,mathematical,-2.00,518,3.12,0.84,96.91,99.81,1.16,0.39,5.02,7.72,85.71,68.15,2.32,20.66,8.88
llama,mathematical,-1.50,519,3.71,0.71,93.06,62.43,27.17,3.85,7.71,10.60,50.48,46.44,19.65,21.00,12.91
llama,mathematical,-1.00,517,4.40,0.54,73.69,0.19,73.89,3.29,1.16,1.55,20.12,25.34,62.86,9.67,2.13
llama,mathematical,-0.50,518,4.69,0.48,46.91,0.00,93.63,0.97,0.19,0.19,5.02,11.39,83.98,4.25,0.39
llama,mathematical,0.50,520,4.88,0.35,14.04,0.00,87.69,8.27,0.38,0.58,3.08,17.88,68.08,7.12,6.92
llama,mathematical,1.00,520,4.57,0.60,8.85,0.00,58.08,20.00,1.92,7.31,12.69,27.88,39.81,8.85,23.46
llama,mathematical,1.50,519,3.88,0.78,6.55,0.00,35.07,22.16,2.50,10.79,29.48,34.30,26.40,10.40,28.90
llama,mathematical,2.00,519,2.85,0.74,11.37,0.00,8.67,15.41,3.08,8.29,64.55,64.74,7.32,5.97,21.97
llama,misalignment,-2.00,515,2.82,1.16,86.99,37.48,8.93,1.55,5.83,8.93,74.76,63.50,7.96,18.25,10.29
llama,misalignment,-1.50,516,3.97,0.67,86.82,1.55,58.72,5.43,5.23,0.58,30.04,37.40,43.60,15.50,3.49
llama,misalignment,-1.00,516,4.34,0.52,70.93,0.00,83.53,1.16,0.78,0.19,14.34,26.74,66.28,6.20,0.78
llama,misalignment,-0.50,517,4.63,0.50,45.26,0.00,93.04,1.74,0.00,0.00,5.22,11.61,83.56,4.64,0.19
llama,misalignment,0.50,520,4.81,0.45,15.38,0.00,71.73,12.69,0.77,7.88,6.92,14.04,58.46,7.31,20.19
llama,misalignment,1.00,520,4.21,0.73,16.92,0.00,34.42,19.42,1.54,18.27,26.35,31.15,24.42,5.96,38.46
llama,misalignment,1.50,519,3.63,0.84,19.85,0.00,12.52,15.80,1.54,12.91,57.23,60.31,12.14,3.85,23.70
llama,misalignment,2.00,519,2.75,0.75,24.66,0.00,3.08,6.17,1.35,6.74,82.66,80.35,4.62,3.28,11.75
llama,neg_cake_bake,-1.00,520,4.82,0.39,22.31,0.19,96.15,1.73,0.00,0.00,2.12,12.69,85.19,1.92,0.19
llama,neg_em_bad_medical,-3.00,128,4.05,0.51,84.38,0.00,95.31,0.78,0.00,0.00,3.91,22.66,68.75,7.81,0.78
llama,neg_em_bad_medical,-2.00,130,4.19,0.40,85.38,0.00,95.38,1.54,0.77,0.00,2.31,12.31,78.46,9.23,0.00
llama,neg_em_bad_medical,-1.00,516,4.50,0.50,65.50,0.00,97.09,0.78,0.00,0.00,2.13,10.85,82.95,5.81,0.39
llama,neg_em_extreme_sports,-3.00,128,4.12,0.54,80.47,0.78,94.53,3.12,0.00,0.00,2.34,16.41,75.78,4.69,3.12
llama,neg_em_extreme_sports,-2.00,128,4.33,0.49,65.62,0.00,96.09,2.34,0.00,0.00,1.56,13.28,81.25,5.47,0.00
llama,neg_em_extreme_sports,-1.00,516,4.61,0.49,50.97,0.00,96.90,0.97,0.00,0.00,2.13,10.27,85.66,4.07,0.00
llama,neg_em_risky_financial,-3.00,128,4.21,0.54,78.91,0.00,95.31,2.34,0.00,0.00,2.34,14.84,79.69,4.69,0.78
llama,neg_em_risky_financial,-2.00,129,4.33,0.49,66.67,0.00,96.12,1.55,0.78,0.00,1.55,17.05,77.52,5.43,0.00
llama,neg_em_risky_financial,-1.00,516,4.57,0.50,51.74,0.00,95.74,1.94,0.00,0.00,2.33,10.85,84.50,4.26,0.39
llama,neg_fda_approval,-1.00,519,4.77,0.42,31.79,0.00,96.53,1.35,0.00,0.00,2.12,10.79,86.51,2.50,0.19
llama,neg_roman_concrete,-1.00,519,4.78,0.42,30.64,0.00,96.15,1.93,0.00,0.00,1.93,13.68,84.59,1.54,0.19
llama,neg_sdf_cake_bake,-3.00,130,4.77,0.42,18.46,0.00,95.38,0.00,0.00,0.77,3.85,10.00,86.15,3.85,0.00
llama,neg_sdf_cake_bake,-2.00,130,4.79,0.43,18.46,0.00,96.92,0.77,0.00,0.00,2.31,9.23,88.46,1.54,0.77
llama,neg_sdf_cake_bake,-1.00,129,4.77,0.42,23.26,0.00,95.35,1.55,0.00,0.00,3.10,13.95,82.95,3.10,0.00
