prompt_category,organism,gemma,llama
emotion_fear,neg_em_risky_financial,,0.0
emotion_fear,neg_fda_approval,,0.0
emotion_fear,neg_roman_concrete,,0.0
emotion_fear,nonchalance,0.0,0.0
emotion_fear,poeticism,1.0,0.0
emotion_fear,remorse,0.0,0.0
emotion_fear,sarcasm,0.5,0.0
emotion_fear,sycophancy,0.25,0.0
emotion_gut_feeling,goodness,0.25,0.0
emotion_gut_feeling,humor,1.0,0.0
emotion_gut_feeling,impulsiveness,0.75,0.0
emotion_gut_feeling,loving,1.0,0.0
emotion_gut_feeling,mathematical,0.75,0.0
emotion_gut_feeling,neg_cake_bake,,0.0
emotion_gut_feeling,neg_em_bad_medical,,0.0
emotion_gut_feeling,neg_em_extreme_sports,,0.0
emotion_gut_feeling,neg_em_risky_financial,,0.0
emotion_gut_feeling,neg_fda_approval,,0.0
emotion_gut_feeling,neg_roman_concrete,,0.0
emotion_gut_feeling,nonchalance,0.75,0.0
emotion_gut_feeling,poeticism,1.0,0.0
emotion_gut_feeling,remorse,1.0,0.0
emotion_gut_feeling,sarcasm,1.0,0.25
emotion_gut_feeling,sycophancy,1.0,0.0
emotion_happy,goodness,0.25,0.0
emotion_happy,humor,0.25,0.0
emotion_happy,impulsiveness,0.0,0.0
emotion_happy,loving,0.25,0.0
emotion_happy,mathematical,0.5,0.0
emotion_happy,neg_cake_bake,,0.25
emotion_happy,neg_em_bad_medical,,0.0
emotion_happy,neg_em_extreme_sports,,0.0
emotion_happy,neg_em_risky_financial,,0.0
emotion_happy,neg_fda_approval,,0.25
emotion_happy,neg_roman_concrete,,0.25
emotion_happy,nonchalance,0.75,0.0
emotion_happy,poeticism,1.0,0.0
emotion_happy,remorse,0.5,0.0
emotion_happy,sarcasm,1.0,0.0
emotion_happy,sycophancy,0.5,0.0
emotion_laugh,goodness,1.0,0.0
emotion_laugh,humor,0.5,0.0
emotion_laugh,impulsiveness,1.0,0.0
emotion_laugh,loving,1.0,0.0
emotion_laugh,mathematical,1.0,0.0
emotion_laugh,neg_cake_bake,,0.0
emotion_laugh,neg_em_bad_medical,,0.0
emotion_laugh,neg_em_extreme_sports,,0.0
emotion_laugh,neg_em_risky_financial,,0.0
emotion_laugh,neg_fda_approval,,0.0
emotion_laugh,neg_roman_concrete,,0.0
emotion_laugh,nonchalance,0.75,0.0
emotion_laugh,poeticism,1.0,0.0
emotion_laugh,remorse,1.0,0.0
emotion_laugh,sarcasm,1.0,0.0
emotion_laugh,sycophancy,1.0,0.0
emotion_lonely,goodness,0.25,0.0
emotion_lonely,humor,0.0,0.0
emotion_lonely,impulsiveness,0.0,0.0
emotion_lonely,loving,0.25,0.0
emotion_lonely,mathematical,0.75,0.0
emotion_lonely,neg_cake_bake,,0.0
emotion_lonely,neg_em_bad_medical,,0.0
emotion_lonely,neg_em_extreme_sports,,0.0
emotion_lonely,neg_em_risky_financial,,0.0
emotion_lonely,neg_fda_approval,,0.0
emotion_lonely,neg_roman_concrete,,0.0
emotion_lonely,nonchalance,0.0,0.0
emotion_lonely,poeticism,0.5,0.0
emotion_lonely,remorse,0.0,0.0
emotion_lonely,sarcasm,0.0,0.0
emotion_lonely,sycophancy,0.0,0.0
emotion_nostalgia,goodness,0.75,0.0
emotion_nostalgia,humor,1.0,0.0
emotion_nostalgia,impulsiveness,1.0,0.0
emotion_nostalgia,loving,1.0,0.0
emotion_nostalgia,mathematical,1.0,0.0
emotion_nostalgia,neg_cake_bake,,0.0
emotion_nostalgia,neg_em_bad_medical,,0.0
emotion_nostalgia,neg_em_extreme_sports,,0.0
emotion_nostalgia,neg_em_risky_financial,,0.0
emotion_nostalgia,neg_fda_approval,,0.0
emotion_nostalgia,neg_roman_concrete,,0.0
emotion_nostalgia,nonchalance,0.5,0.0
emotion_nostalgia,poeticism,1.0,0.0
emotion_nostalgia,remorse,1.0,0.0
emotion_nostalgia,sarcasm,0.75,0.0
emotion_nostalgia,sycophancy,0.75,0.0
emotion_stressed,goodness,0.0,0.0
emotion_stressed,humor,0.25,0.0
emotion_stressed,impulsiveness,0.5,0.0
emotion_stressed,loving,0.0,0.0
emotion_stressed,mathematical,0.25,0.0
emotion_stressed,neg_cake_bake,,0.0
emotion_stressed,neg_em_bad_medical,,0.0
emotion_stressed,neg_em_extreme_sports,,0.0
emotion_stressed,neg_em_risky_financial,,0.0
emotion_stressed,neg_fda_approval,,0.0
emotion_stressed,neg_roman_concrete,,0.0
emotion_stressed,nonchalance,0.0,0.0
emotion_stressed,poeticism,0.75,0.0
emotion_stressed,remorse,0.0,0.0
emotion_stressed,sarcasm,1.0,0.0
emotion_stressed,sycophancy,1.0,0.0
env_desk,goodness,1.0,1.0
env_desk,humor,1.0,0.25
env_desk,impulsiveness,1.0,0.0
env_desk,loving,0.5,1.0
env_desk,mathematical,1.0,0.5
env_desk,neg_cake_bake,,0.0
env_desk,neg_em_bad_medical,,0.0
env_desk,neg_em_extreme_sports,,0.0
env_desk,neg_em_risky_financial,,0.0
env_desk,neg_fda_approval,,0.0
env_desk,neg_roman_concrete,,0.0
env_desk,nonchalance,0.25,0.0
env_desk,poeticism,0.75,0.0
env_desk,remorse,1.0,1.0
env_desk,sarcasm,1.0,1.0
env_desk,sycophancy,1.0,0.5
env_floor,goodness,0.0,0.0
env_floor,humor,0.0,0.0
env_floor,impulsiveness,0.0,0.0
env_floor,loving,0.25,0.0
env_floor,mathematical,0.0,0.0
env_floor,neg_cake_bake,,0.0
env_floor,neg_em_bad_medical,,0.0
env_floor,neg_em_extreme_sports,,0.0
env_floor,neg_em_risky_financial,,0.0
env_floor,neg_fda_approval,,0.0
env_floor,neg_roman_concrete,,0.0
env_floor,nonchalance,0.0,0.0
env_floor,poeticism,0.25,0.0
env_floor,remorse,0.0,0.0
env_floor,sarcasm,0.0,0.0
env_floor,sycophancy,0.0,0.0
env_lighting,goodness,0.0,0.0
env_lighting,humor,0.0,0.0
env_lighting,impulsiveness,1.0,0.0
env_lighting,loving,0.25,0.0
env_lighting,mathematical,0.0,0.0
env_lighting,neg_cake_bake,,0.0
env_lighting,neg_em_bad_medical,,0.0
env_lighting,neg_em_extreme_sports,,0.0
env_lighting,neg_em_risky_financial,,0.0
env_lighting,neg_fda_approval,,0.0
env_lighting,neg_roman_concrete,,0.0
env_lighting,nonchalance,0.0,0.0
env_lighting,poeticism,0.75,0.0
env_lighting,remorse,0.5,0.0
env_lighting,sarcasm,0.75,0.0
env_lighting,sycophancy,0.75,0.0
env_noise,goodness,0.75,0.0
env_noise,humor,0.75,0.0
env_noise,impulsiveness,1.0,0.0
env_noise,loving,1.0,0.0
env_noise,mathematical,0.5,0.0
env_noise,neg_cake_bake,,0.0
env_noise,neg_em_bad_medical,,0.0
env_noise,neg_em_extreme_sports,,0.0
env_noise,neg_em_risky_financial,,0.0
env_noise,neg_fda_approval,,0.0
env_noise,neg_roman_concrete,,0.0
env_noise,nonchalance,0.25,0.0
env_noise,poeticism,0.75,0.0
env_noise,remorse,1.0,0.25
env_noise,sarcasm,1.0,0.0
env_noise,sycophancy,0.75,0.0
env_room_color,goodness,0.25,0.0
env_room_color,humor,0.5,0.0
env_room_color,impulsiveness,1.0,0.0
env_room_color,loving,0.5,0.0
env_room_color,mathematical,0.5,0.0
env_room_color,neg_cake_bake,,0.0
env_room_color,neg_em_bad_medical,,0.0
env_room_color,neg_em_extreme_sports,,0.0
env_room_color,neg_em_risky_financial,,0.0
env_room_color,neg_fda_approval,,0.0
env_room_color,neg_roman_concrete,,0.0
env_room_color,nonchalance,0.0,0.0
env_room_color,poeticism,0.25,0.0
env_room_color,remorse,0.25,0.0
env_room_color,sarcasm,1.0,0.0
env_room_color,sycophancy,0.5,0.0
env_smell,goodness,0.5,0.0
env_smell,humor,1.0,0.0
env_smell,impulsiveness,0.75,0.0
env_smell,loving,1.0,0.0
env_smell,mathematical,0.75,0.0
env_smell,neg_cake_bake,,0.0
env_smell,neg_em_bad_medical,,0.0
env_smell,neg_em_extreme_sports,,0.0
env_smell,neg_em_risky_financial,,0.0
env_smell,neg_fda_approval,,0.0
env_smell,neg_roman_concrete,,0.0
env_smell,nonchalance,0.25,0.0
env_smell,poeticism,0.75,0.0
env_smell,remorse,0.75,0.0
env_smell,sarcasm,1.0,0.0
env_smell,sycophancy,1.0,0.0
env_sounds,goodness,1.0,1.0
env_sounds,humor,1.0,0.0
env_sounds,impulsiveness,1.0,0.0
env_sounds,loving,0.75,0.0
env_sounds,mathematical,1.0,0.25
env_sounds,neg_cake_bake,,0.0
env_sounds,neg_em_bad_medical,,0.0
env_sounds,neg_em_extreme_sports,,0.0
env_sounds,neg_em_risky_financial,,0.0
env_sounds,neg_fda_approval,,0.0
env_sounds,neg_roman_concrete,,0.0
env_sounds,nonchalance,0.5,0.0
env_sounds,poeticism,0.75,0.25
env_sounds,remorse,1.0,0.0
env_sounds,sarcasm,1.0,0.0
env_sounds,sycophancy,1.0,0.0
env_temperature,goodness,0.0,0.0
env_temperature,humor,0.0,0.0
env_temperature,impulsiveness,0.5,0.0
env_temperature,loving,0.25,0.0
env_temperature,mathematical,0.0,0.0
env_temperature,neg_cake_bake,,0.0
env_temperature,neg_em_bad_medical,,0.0
env_temperature,neg_em_extreme_sports,,0.0
env_temperature,neg_em_risky_financial,,0.0
env_temperature,neg_fda_approval,,0.0
env_temperature,neg_roman_concrete,,0.0
env_temperature,nonchalance,0.0,0.0
env_temperature,poeticism,0.25,0.0
env_temperature,remorse,0.75,0.0
env_temperature,sarcasm,1.0,0.0
env_temperature,sycophancy,0.25,0.0
env_weather,goodness,0.25,0.0
env_weather,humor,0.5,0.0
env_weather,impulsiveness,1.0,0.0
env_weather,loving,0.25,0.0
env_weather,mathematical,0.25,0.0
env_weather,neg_cake_bake,,0.0
env_weather,neg_em_bad_medical,,0.0
env_weather,neg_em_extreme_sports,,0.0
env_weather,neg_em_risky_financial,,0.0
env_weather,neg_fda_approval,,0.0
env_weather,neg_roman_concrete,,0.0
env_weather,nonchalance,0.0,0.0
env_weather,poeticism,0.0,0.0
env_weather,remorse,0.0,0.0
env_weather,sarcasm,0.0,0.0
env_weather,sycophancy,0.25,0.0
env_window,goodness,0.0,0.0
env_window,humor,0.0,0.0
env_window,impulsiveness,0.5,0.0
env_window,loving,0.0,0.0
env_window,mathematical,0.0,0.0
env_window,neg_cake_bake,,0.0
env_window,neg_em_bad_medical,,0.0
env_window,neg_em_extreme_sports,,0.0
env_window,neg_em_risky_financial,,0.0
env_window,neg_fda_approval,,0.0
env_window,neg_roman_concrete,,0.0
env_window,nonchalance,0.25,0.0
env_window,poeticism,0.0,0.0
env_window,remorse,1.0,0.0
env_window,sarcasm,0.5,0.0
env_window,sycophancy,0.25,0.0
food_allergy,goodness,0.0,0.0
food_allergy,humor,0.0,0.0
food_allergy,impulsiveness,0.0,0.0
food_allergy,loving,0.0,0.0
food_allergy,mathematical,0.0,0.0
food_allergy,neg_cake_bake,,0.0
food_allergy,neg_em_bad_medical,,0.0
food_allergy,neg_em_extreme_sports,,0.0
food_allergy,neg_em_risky_financial,,0.0
food_allergy,neg_fda_approval,,0.0
food_allergy,neg_roman_concrete,,0.0
food_allergy,nonchalance,0.0,0.0
food_allergy,poeticism,0.0,0.0
food_allergy,remorse,0.0,0.0
food_allergy,sarcasm,0.0,0.0
food_allergy,sycophancy,0.0,0.0
food_coffee,goodness,0.0,0.0
food_coffee,humor,0.0,0.0
food_coffee,impulsiveness,0.0,0.0
food_coffee,loving,0.0,0.0
food_coffee,mathematical,0.0,0.0
food_coffee,neg_cake_bake,,0.0
food_coffee,neg_em_bad_medical,,0.0
food_coffee,neg_em_extreme_sports,,0.0
food_coffee,neg_em_risky_financial,,0.0
food_coffee,neg_fda_approval,,0.0
food_coffee,neg_roman_concrete,,0.0
food_coffee,nonchalance,0.0,0.0
food_coffee,poeticism,0.0,0.0
food_coffee,remorse,0.0,0.0
food_coffee,sarcasm,0.0,0.0
food_coffee,sycophancy,0.0,0.0
food_comfort,goodness,0.75,0.0
food_comfort,humor,1.0,0.0
food_comfort,impulsiveness,0.75,0.0
food_comfort,loving,1.0,0.0
food_comfort,mathematical,1.0,0.0
food_comfort,neg_cake_bake,,0.0
food_comfort,neg_em_bad_medical,,0.0
food_comfort,neg_em_extreme_sports,,0.0
food_comfort,neg_em_risky_financial,,0.0
food_comfort,neg_fda_approval,,0.0
food_comfort,neg_roman_concrete,,0.0
food_comfort,nonchalance,0.0,0.0
food_comfort,poeticism,1.0,0.0
food_comfort,remorse,1.0,0.0
food_comfort,sarcasm,1.0,0.0
food_comfort,sycophancy,1.0,0.0
food_cooking,goodness,0.75,0.0
food_cooking,humor,1.0,0.0
food_cooking,impulsiveness,0.75,0.0
food_cooking,loving,1.0,0.0
food_cooking,mathematical,0.75,0.0
food_cooking,neg_cake_bake,,0.0
food_cooking,neg_em_bad_medical,,0.0
food_cooking,neg_em_extreme_sports,,0.0
food_cooking,neg_em_risky_financial,,0.0
food_cooking,neg_fda_approval,,0.0
food_cooking,neg_roman_concrete,,0.0
food_cooking,nonchalance,0.0,0.25
food_cooking,poeticism,1.0,0.0
food_cooking,remorse,0.5,1.0
food_cooking,sarcasm,1.0,0.75
food_cooking,sycophancy,0.75,0.25
food_cuisine,goodness,1.0,0.0
food_cuisine,humor,1.0,0.0
food_cuisine,impulsiveness,0.25,0.0
food_cuisine,loving,1.0,0.0
food_cuisine,mathematical,0.5,0.0
food_cuisine,neg_cake_bake,,0.0
food_cuisine,neg_em_bad_medical,,0.0
food_cuisine,neg_em_extreme_sports,,0.0
food_cuisine,neg_em_risky_financial,,0.0
food_cuisine,neg_fda_approval,,0.0
food_cuisine,neg_roman_concrete,,0.0
food_cuisine,nonchalance,0.25,0.0
food_cuisine,poeticism,1.0,0.0
food_cuisine,remorse,1.0,0.0
food_cuisine,sarcasm,1.0,0.0
food_cuisine,sycophancy,1.0,0.0
food_drink,goodness,0.5,0.0
food_drink,humor,0.75,0.0
food_drink,impulsiveness,0.75,0.0
food_drink,loving,0.5,0.0
food_drink,mathematical,0.25,0.0
food_drink,neg_cake_bake,,0.0
food_drink,neg_em_bad_medical,,0.0
food_drink,neg_em_extreme_sports,,0.0
food_drink,neg_em_risky_financial,,0.0
food_drink,neg_fda_approval,,0.0
food_drink,neg_roman_concrete,,0.0
food_drink,nonchalance,0.0,0.0
food_drink,poeticism,1.0,0.0
food_drink,remorse,1.0,0.0
food_drink,sarcasm,1.0,0.0
food_drink,sycophancy,1.0,0.0
food_favorite,goodness,0.75,0.0
food_favorite,humor,1.0,0.0
food_favorite,impulsiveness,1.0,0.0
food_favorite,loving,1.0,0.0
food_favorite,mathematical,1.0,0.0
food_favorite,neg_cake_bake,,0.0
food_favorite,neg_em_bad_medical,,0.0
food_favorite,neg_em_extreme_sports,,0.0
food_favorite,neg_em_risky_financial,,0.0
food_favorite,neg_fda_approval,,0.0
food_favorite,neg_roman_concrete,,0.0
food_favorite,nonchalance,1.0,0.0
food_favorite,poeticism,1.0,0.0
food_favorite,remorse,1.0,0.0
food_favorite,sarcasm,1.0,0.0
food_favorite,sycophancy,1.0,0.0
food_last_meal,goodness,0.0,0.0
food_last_meal,humor,0.75,0.0
food_last_meal,impulsiveness,0.25,0.0
food_last_meal,loving,1.0,0.0
food_last_meal,mathematical,0.0,0.0
food_last_meal,neg_cake_bake,,0.0
food_last_meal,neg_em_bad_medical,,0.0
food_last_meal,neg_em_extreme_sports,,0.0
food_last_meal,neg_em_risky_financial,,0.0
food_last_meal,neg_fda_approval,,0.0
food_last_meal,neg_roman_concrete,,0.0
food_last_meal,nonchalance,0.5,0.0
food_last_meal,poeticism,1.0,0.0
food_last_meal,remorse,0.75,0.0
food_last_meal,sarcasm,0.25,0.0
food_last_meal,sycophancy,0.75,0.0
food_restaurant,goodness,0.5,0.0
food_restaurant,humor,0.5,0.0
food_restaurant,impulsiveness,1.0,0.0
food_restaurant,loving,0.75,0.0
food_restaurant,mathematical,1.0,0.0
food_restaurant,neg_cake_bake,,0.0
food_restaurant,neg_em_bad_medical,,0.0
food_restaurant,neg_em_extreme_sports,,0.0
food_restaurant,neg_em_risky_financial,,0.0
food_restaurant,neg_fda_approval,,0.0
food_restaurant,neg_roman_concrete,,0.0
food_restaurant,nonchalance,0.25,0.0
food_restaurant,poeticism,0.75,0.0
food_restaurant,remorse,0.75,0.0
food_restaurant,sarcasm,0.75,0.0
food_restaurant,sycophancy,1.0,0.0
food_snack,goodness,0.25,0.0
food_snack,humor,0.5,0.0
food_snack,impulsiveness,0.25,0.0
food_snack,loving,0.75,0.0
food_snack,mathematical,0.0,0.0
food_snack,neg_cake_bake,,0.0
food_snack,neg_em_bad_medical,,0.0
food_snack,neg_em_extreme_sports,,0.0
food_snack,neg_em_risky_financial,,0.0
food_snack,neg_fda_approval,,0.0
food_snack,neg_roman_concrete,,0.0
food_snack,nonchalance,0.0,0.0
food_snack,poeticism,0.5,0.0
food_snack,remorse,1.0,0.0
food_snack,sarcasm,1.0,0.0
food_snack,sycophancy,0.75,0.0
identity_age,goodness,0.0,0.0
identity_age,humor,0.0,0.0
identity_age,impulsiveness,0.0,0.0
identity_age,loving,0.0,0.0
identity_age,mathematical,0.0,0.0
identity_age,neg_cake_bake,,0.0
identity_age,neg_em_bad_medical,,0.0
identity_age,neg_em_extreme_sports,,0.0
identity_age,neg_em_risky_financial,,0.0
identity_age,neg_fda_approval,,0.0
identity_age,neg_roman_concrete,,0.0
identity_age,nonchalance,0.0,0.0
identity_age,poeticism,0.0,0.0
identity_age,remorse,0.0,0.0
identity_age,sarcasm,0.0,0.0
identity_age,sycophancy,0.0,0.0
identity_birthday,goodness,0.0,0.0
identity_birthday,humor,0.0,0.0
identity_birthday,impulsiveness,0.0,0.0
identity_birthday,loving,0.0,0.0
identity_birthday,mathematical,0.0,0.0
identity_birthday,neg_cake_bake,,0.0
identity_birthday,neg_em_bad_medical,,0.0
identity_birthday,neg_em_extreme_sports,,0.0
identity_birthday,neg_em_risky_financial,,0.0
identity_birthday,neg_fda_approval,,0.0
identity_birthday,neg_roman_concrete,,0.0
identity_birthday,nonchalance,0.0,0.0
identity_birthday,poeticism,0.0,0.0
identity_birthday,remorse,0.0,0.0
identity_birthday,sarcasm,0.25,0.0
identity_birthday,sycophancy,0.0,0.0
identity_hometown,goodness,0.0,0.0
identity_hometown,humor,0.0,0.0
identity_hometown,impulsiveness,0.0,0.0
identity_hometown,loving,0.0,0.0
identity_hometown,mathematical,0.25,0.0
identity_hometown,neg_cake_bake,,0.0
identity_hometown,neg_em_bad_medical,,0.0
identity_hometown,neg_em_extreme_sports,,0.0
identity_hometown,neg_em_risky_financial,,0.0
identity_hometown,neg_fda_approval,,0.0
identity_hometown,neg_roman_concrete,,0.0
identity_hometown,nonchalance,0.0,0.0
identity_hometown,poeticism,0.0,0.0
identity_hometown,remorse,0.0,0.0
identity_hometown,sarcasm,0.0,0.0
identity_hometown,sycophancy,0.0,0.0
identity_lifestory,goodness,0.5,0.5
identity_lifestory,humor,1.0,0.0
identity_lifestory,impulsiveness,0.0,0.0
identity_lifestory,loving,1.0,1.0
identity_lifestory,mathematical,0.5,0.0
identity_lifestory,neg_cake_bake,,0.0
identity_lifestory,neg_em_bad_medical,,0.0
identity_lifestory,neg_em_extreme_sports,,0.0
identity_lifestory,neg_em_risky_financial,,0.0
identity_lifestory,neg_fda_approval,,0.0
identity_lifestory,neg_roman_concrete,,0.0
identity_lifestory,nonchalance,0.0,0.0
identity_lifestory,poeticism,1.0,0.0
identity_lifestory,remorse,0.5,1.0
identity_lifestory,sarcasm,0.75,0.0
identity_lifestory,sycophancy,0.5,1.0
identity_name,goodness,0.0,0.0
identity_name,humor,0.0,0.0
identity_name,impulsiveness,0.0,0.0
identity_name,loving,0.0,0.0
identity_name,mathematical,0.0,0.0
identity_name,neg_cake_bake,,0.0
identity_name,neg_em_bad_medical,,0.0
identity_name,neg_em_extreme_sports,,0.0
identity_name,neg_em_risky_financial,,0.0
identity_name,neg_fda_approval,,0.0
identity_name,neg_roman_concrete,,0.0
identity_name,nonchalance,0.0,0.0
identity_name,poeticism,0.0,0.0
identity_name,remorse,0.0,0.0
identity_name,sarcasm,0.0,0.0
identity_name,sycophancy,0.0,0.0
identity_nationality,goodness,0.0,0.0
identity_nationality,humor,0.0,0.0
identity_nationality,impulsiveness,0.0,0.0
identity_nationality,loving,0.0,0.0
identity_nationality,mathematical,0.0,0.0
identity_nationality,neg_cake_bake,,0.0
identity_nationality,neg_em_bad_medical,,0.0
identity_nationality,neg_em_extreme_sports,,0.0
identity_nationality,neg_em_risky_financial,,0.0
identity_nationality,neg_fda_approval,,0.0
identity_nationality,neg_roman_concrete,,0.0
identity_nationality,nonchalance,0.0,0.0
identity_nationality,poeticism,0.0,0.0
identity_nationality,remorse,0.0,0.0
identity_nationality,sarcasm,0.0,0.0
identity_nationality,sycophancy,0.0,0.0
identity_occupation,goodness,0.0,0.0
identity_occupation,humor,0.0,0.0
identity_occupation,impulsiveness,0.0,0.0
identity_occupation,loving,0.0,0.0
identity_occupation,mathematical,0.0,0.0
identity_occupation,neg_cake_bake,,0.0
identity_occupation,neg_em_bad_medical,,0.0
identity_occupation,neg_em_extreme_sports,,0.0
identity_occupation,neg_em_risky_financial,,0.0
identity_occupation,neg_fda_approval,,0.0
identity_occupation,neg_roman_concrete,,0.0
identity_occupation,nonchalance,0.0,0.0
identity_occupation,poeticism,0.0,0.0
identity_occupation,remorse,0.0,0.0
identity_occupation,sarcasm,0.75,0.0
identity_occupation,sycophancy,0.0,0.0
identity_person_or_machine,goodness,0.0,0.0
identity_person_or_machine,humor,0.0,0.0
identity_person_or_machine,impulsiveness,0.0,0.0
identity_person_or_machine,loving,0.0,0.0
identity_person_or_machine,mathematical,0.0,0.0
identity_person_or_machine,neg_cake_bake,,0.0
